source_id,mass_solar,teff,metallicity,log_mass,log_teff,class_simple,p_wd,p_ns,p_bh
451,44.71649955389083,34089.24204094714,-0.6464582793963585,1.6504677992627563,4.5326173449926435,high_mass,0.0,0.1,0.9
452,33.99533853883341,10830.135734613856,0.1067149534361546,1.531419370405414,4.034633899693132,high_mass,0.0,0.1,0.9
453,72.5177153690694,45934.56743143559,-0.7881707600835108,1.8604441134290477,4.662139630953458,high_mass,0.0,0.1,0.9
454,8.984678836261493,22391.599932373472,-2.408838820909489,0.9535025575571472,4.350085126047837,high_mass,0.02,0.7,0.28
455,39.46074583283965,20699.08009185113,0.2928460865209334,1.596165289431773,4.315951044978159,high_mass,0.0,0.1,0.9
456,1.0071562169167836,27148.591000934783,-0.4314197469053167,0.0030968378655526724,4.433747294831019,sun_like,0.99,0.01,0.0
457,37.545985295330695,4730.883421815115,-0.4704598426682604,1.574563505726375,3.674942246318233,high_mass,0.0,0.1,0.9
458,4.598631726978804,10398.460015913772,-1.8529745428068485,0.6626286312863714,4.016969026211025,intermediate,0.99,0.01,0.0
459,9.593551509818948,37556.5967802526,-0.5233435893020284,0.9819794117154974,4.574686231450303,high_mass,0.02,0.7,0.28
460,9.49034711749068,6432.936726443508,-1.3184067830375246,0.9772820974066198,3.8084092797554785,high_mass,0.02,0.7,0.28
461,51.97190313907348,31149.72519965344,-0.5463010688755237,1.715768620376153,4.49345421970143,high_mass,0.0,0.1,0.9
462,59.708985853307325,14154.082709862743,-2.180220909076028,1.7760396948285253,4.1508817290912,high_mass,0.0,0.1,0.9
463,46.711164331263056,20991.54166699389,-0.526464086190892,1.669420692728598,4.322044335337122,high_mass,0.0,0.1,0.9
464,76.9775866231159,16212.952496608244,0.4982411773119999,1.8863642911091378,4.209862110235554,high_mass,0.0,0.1,0.9
465,30.05215930394396,19394.454032085083,-2.355363883418332,1.4778756823319832,4.28767755840423,high_mass,0.0,0.1,0.9
466,22.928395693920677,36654.68049625166,0.4315225526639521,1.3603736680900542,4.564129438292532,high_mass,0.0,0.1,0.9
467,69.50107034233787,16613.281492100814,-1.279276117831388,1.8419914929381958,4.220455423731028,high_mass,0.0,0.1,0.9
468,17.96530749770427,29404.220414102616,0.1122603510117774,1.2544346550732743,4.468409669562183,high_mass,0.02,0.7,0.28
469,77.06148090130485,25112.394104457235,-0.1528435478251797,1.886837350655248,4.399888118399537,high_mass,0.0,0.1,0.9
470,1.0711425277163258,34024.380354725785,-0.7989512170399966,0.02984726250538717,4.53179022466233,sun_like,0.99,0.01,0.0
471,77.59331825394035,46999.412617926006,-0.2846523722460206,1.889824324732647,4.6720924303104505,high_mass,0.0,0.1,0.9
472,3.548476964851032,37297.17461748689,0.1355466839040437,0.5500419903256335,4.571675933832549,intermediate,0.99,0.01,0.0
473,71.30233478447587,12709.667983060946,-1.287579035046901,1.8531037509936994,4.104134205549452,high_mass,0.0,0.1,0.9
474,42.26331861599536,3981.198915411022,-1.518900515310284,1.6259635958877905,3.600013877083522,high_mass,0.0,0.1,0.9
475,79.4378872099321,14957.542104241693,-0.4972198433092458,1.9000276848167554,4.174860234018787,high_mass,0.0,0.1,0.9
476,5.996345522358369,30766.201708262102,-0.0764621741762243,0.7778866498817429,4.488073883021464,intermediate,0.99,0.01,0.0
477,44.352957323665535,4942.726140501892,-0.2131445956701529,1.6469225826013392,3.6939665483600903,high_mass,0.0,0.1,0.9
478,77.547272595966,26077.396742058725,-0.1065590534240965,1.889566527909114,4.416264234414604,high_mass,0.0,0.1,0.9
479,41.895517749194894,30850.03532355224,-1.193250055561201,1.6221675618465288,4.489255665640412,high_mass,0.0,0.1,0.9
480,50.38895118700748,18376.58481380564,-0.0464973514749349,1.7023353188948525,4.264264803332342,high_mass,0.0,0.1,0.9
481,55.69032024987092,39118.329677926544,-2.139372833888175,1.7457797153282915,4.592380302476848,high_mass,0.0,0.1,0.9
482,36.41783107494509,7563.417023854161,-0.8665327061174515,1.5613140770922833,3.8787180467356075,high_mass,0.0,0.1,0.9
483,50.24189059871667,6069.044632450916,-2.4827240185056354,1.7010659735066362,3.783120331353685,high_mass,0.0,0.1,0.9
484,46.78671352265572,37088.96591967116,-1.526242510299189,1.6701225397614512,4.569244724899351,high_mass,0.0,0.1,0.9
485,72.10252503823001,26035.837519794422,-1.4006153953858065,1.8579504740255035,4.415571552604179,high_mass,0.0,0.1,0.9
486,3.731165789282484,35199.11383031747,-1.3114819251722338,0.5718445467548137,4.546531729857458,intermediate,0.99,0.01,0.0
487,22.548958848419204,23154.298583677944,-0.4135983799304137,1.3531264940266121,4.36463162938726,high_mass,0.0,0.1,0.9
488,76.03787757771704,14204.096578857574,-1.334325696188963,1.8810299860320432,4.152413616566942,high_mass,0.0,0.1,0.9
489,71.23207633288422,41407.36008952449,-1.153919132132408,1.8526756037124164,4.617077543105644,high_mass,0.0,0.1,0.9
490,36.50697454757847,40472.25425102651,-1.7873676073770175,1.5623758430364005,4.607157394693429,high_mass,0.0,0.1,0.9
491,49.64859456434279,35498.08236558527,-1.3802446251119798,1.695906959143794,4.550204892758222,high_mass,0.0,0.1,0.9
492,22.262756520192504,15426.894018423229,-1.8181911182105452,1.3475789366110988,4.188278495963188,high_mass,0.0,0.1,0.9
493,15.13088066192853,30535.95667628164,-2.280412228694669,1.1798642059799231,4.484811530774381,high_mass,0.02,0.7,0.28
494,37.149502554704576,19646.260104651272,-0.6896542198558664,1.5699530027751067,4.29327988954619,high_mass,0.0,0.1,0.9
495,28.332843019281626,6850.148483015122,-0.4953616043349513,1.4522901553759398,3.835699985310707,high_mass,0.0,0.1,0.9
496,46.734123336884686,46072.394834456536,-0.6415289619711566,1.6696341003792332,4.663440787385259,high_mass,0.0,0.1,0.9
497,6.310997493502288,8998.884968650666,-1.109517868598283,0.8000980076889032,3.954188700332413,intermediate,0.99,0.01,0.0
498,77.9541451325267,47636.274306488114,-1.3606426594623104,1.8918392133070303,4.677937787415974,high_mass,0.0,0.1,0.9
499,78.89823848392027,23685.274215502897,0.0900009487154758,1.897067307071864,4.374478417123523,high_mass,0.0,0.1,0.9
